line name;message index;ability;line01;line02;line03;line04
J_1_dégâts;1;Dégâts;Bonjour, charmante… créature ?;"Notre discussion risque d'être mouvementée… ;)";cc ! ça va ?;Wesh, ça biche ?
J_1_défense;1;Défense;PTDR t ki ?;On se connaît ? ;J'ai même pas envie de t'écrire.;…
J_1_soinsDrain;1;Soins / Drain;Je vais être honnête, t'es pas ouf.;Salut…;Je viens de voir ta pp… Meh;Wow… T'es moche ! 
J_1_break;1;Break;First !;Kowabunga !;Chips lol;Tu crois que je te vois pas écrire ?
J_1_drain;1;Drain;Tu es un sympathique amuse-gueule :0;Hop… *Sneak 100*;Tu as l'air bien vigoureux… Intéressant ~;Tu marques bien ahah
J_1_paralysie;1;Paralysie;"Je te laisse sur place ? Normal ;)";Ma PP t'a stun avoue xD;Cloué sur place dès le début mdr;Tu penses faire quoi là ? Ahaha
J_1_charme;1;Charme;Vous ne parlerez paaaaaas;"Permets, j'aimerais t'admirer un peu plus ;)";Ne te presse pas à écrire tkt;Tu veux vraiment m'écrire maintenant ?
J_1_toucherDivin;1;Toucher Divin;"Si tu m'y autorises, j'aimerais bien me présenter à toi ;)
Tout d'abord, sache que je ne suis qu'un humble dompteur, ne désirant que te dompter. Tu es typiquement le genre de monstre qui sait me plaire, et me toucher au plus profond de mon… armure ;)

J'espère que notre conversation sera à la hauteur de ton style ;)";"Il était une fois un dompteur charmant qui, par le plus heureux des hasards, swipa par mégarde à droite. Matchant avec une créature… particulièrement enviable, il décida de lui envoyer un premier message, long et raffiné, lui promettant de le dompter d'ici la fin de leur formidable conversation... Bien entendu, le dompteur n'irait pas de main morte, et n'hésiterait pas à se montrer physique si le monstre se montrerait résistant ;) ~";"Enchanté et toi, bientôt dompté… Ne te fais pas trop d'illusions, tu n'es qu'un monstre parmi d'autres, qui ne saurait me résister ;)

Je ne veux pas te sous-estimer mais je ne vais pas te mentir, ton physique est aussi terrifiant que le duvet d'une licorne !
Bref, ne m'en veut pas trop d'être taquin ahah";"Avant que nous entamions notre… intense conversation plus en détail, je souhaiterais te donner quelques infos qui pourraient t'être utiles ;)

J'aime beaucoup les créatures un peu ""têtues"", qui savent se montrer un peu taquines lorsque je montre mon côté dompteur... Donc n'hésite surtout pas à faire de ton mieux pour blesser mon ego <3 ~"
J_1_windstorm;1;Coup de vent;Tu ne le sais pas encore, mais tu es déjà mort.;"Je vais te souffler des idées pour me draguer ;)";Ta puissance, je la balaye d'un coup !;T'as un gabaris de brindille ahah !
J_1_atkCharge;1;ATK chargée;Imagine, je te dompte… Non, je rigole ! Mais imagine quand même….;"T'aimes les trébuchets ? Parce qu'avec toi, je me projette loin, très loin ;)";"C'est quoi tes kinks ? Perso, j'adore les baignes dans la gueule et les coups de plastron ;)";On ferait un joli couple : moi beuglant de douleur pendant que tu me pourfends ~
J_2_dégâts;2;Dégâts;On se serait pas déjà croisés dans un donjon ? ;J'adore la couleur de tes poils, c'est si… bestial;"Mon épée est toute à toi ;)";Tu es mon meilleur pire ennemi <3
J_2_défense;2;Défense;J'entends pas les rageux.;Ma visière m'empêche de lire tes messages.;Attends, pause stp ^^';Mon tél à plus de batterie, att
J_2_soinsDrain;2;Soins / Drain;T'es balèze, mais est-ce que tu joues du pipo ?;Ton orthographe pique les yeux.;Je suis plus drôle que toi visiblement.;C'est pas que tu me déçois mais je m'ennuie.
J_2_break;2;Break;Tfk ?;?;T'en mets du temps à répondre.;Je crois que t'as plus de réseau.
J_2_drain;2;Drain;Plus je te parle, plus je me fais plaiz xD;*sirote* oklm ?;Je suis un peu gourmand ehehe;Je bois tes larmes.
J_2_paralysie;2;Paralysie;Tu stresses ou c'est moi ? ;J'aime bien t'empêcher d'écrire lol;Je te taquine, mais tu le mérites x);Elle est chiante ta capa. Allez hop !
J_2_charme;2;Charme;Tu parles trop, profite un peu du moment ~;T'as pas besoin de m'écrire pour me plaire<3;Je ne lis pas un traitre mot de tes messages;Je préfère les monstres muets xD
J_2_toucherDivin;2;Toucher Divin;"Tu sais, à me dire en permanence ce genre de choses autant de fois, je vais finir par croire que tu es un monstre incroyablement rare et capable de draguer plutôt correctement ;)

Malheureusement, on dirait bien qu'il me suffit d'écrire un message un tant soit peu long pour balayer tout ce que tu t'es donné du mal à écrire... dommage :p";"Tu sais, on me demande souvent si dompteur est une bonne situation.

Moi, je ne crois pas qu'il y ait de bonne ou de mauvaise situation. Moi, si je devais résumer ma vie aujourd'hui avec toi, je dirais que c'est d'abor des matchs. Des monstres qui m'on tendu les crocs, peut-être à un moment où je ne pouvais pas dompter, où j'étais seul chez moi.";Écoute, c'est vraiment pas évident de parler avec monstres, et encore moins de les dompter. Je ne veux pas que tu penses que je ne dénigre les êtres… comme toi mais disons que vous êtes pas les créatures les plus raffinées de la planète ahah ! Et si tu rajoutes à ça, le bruit et l'odeur, le dompteur de monstre à l'entrée du donjon, il devient fou ! Et ce n'est pas ne pas aimer les monstres que dire ça !;"Tu n'aurais pas déjà été dompté auparavant ? Parce j'ai connu plus sauvage ahah

Ou peut-être que c'est mon talent et ma prestance qui te rendent toute chose ? ;)

Mmmmh… on dirait bien qu'au final, j'ai dégagé tous les messages que tu as pu écrire… Oups :p
"
J_2_windstorm;2;Coup de vent;"Besoin de changer d'air ? Je suis là ;)";Je vais renouveler ta garde-robe ~;Un coup de vent, et tout s'effondre…;Je te perturbe peut-être ? Ehehe
J_2_atkCharge;2;ATK chargée;Je suis désolé d'avoir été si dur avec toi… C'est que… Je suis plutôt à prendre le dessus tu vois ~;"Je suis pas beauf mais tu sais ce qu'on dit : ""Dompteur qui rit, à moitié dans mon nid"" lol";Tu seras la choppe et moi la bière. À deux, on domptera l'univers tout entier <3;Tu connais mon rêve ? Bâtir un donjon entier rien que pour torturer… Toi… Et moi ~
J_3_dégâts;3;Dégâts;Tu craches du feu ? Parce que j'ai chaud !;Tu es le mal incarné :3;On devrait se battre un de ces quatre ^^;Ta barre de vie doit être énorme ! :o
J_3_défense;3;Défense;C'est quoi tes disquettes ? On n'est plus en 540.;C'est marrant, mais je m'en fous.;Je te lis, je te lis plus !;Essaye un peu de me charmer pour voir.
J_3_soinsDrain;3;Soins / Drain;C'est tout ce que tu peux écrire ?;C'est quoi cette phrase de PNJ ?;T'es plus proche de la princesse que du monstre.;Gênant.
J_3_break;3;Break;T'es là ? \0/;Oh le vent;Tu rédiges un bouquin de sort ou quoi ? ;Je peux faire la discussion seul si tu veux.
J_3_drain;3;Drain;"Attends le baiser du prince charmant ;)";"Je t'emprunte un peu de ton charisme ;)";C'est à moi ça, maintenant :');(T'as rien vu)
J_3_paralysie;3;Paralysie;Coup dur pour ta capa;Répète sans miauler ?;Tu vas arrêter de spammer cette capa >:(;Tu la ramènes moins là hein ???
J_3_charme;3;Charme;"""Vous n'avez aucun pouvoir ici"" mdr";Tes mots ne suffisent plus ~;Ne force pas les messages stp ^^;Pourquoi me spam ? T'es lourd un peu :')
